
main:     file format elf32-bigmips


Disassembly of section .text:

00000000 <_start>:
       0:	241dffff 	li	sp,-1
    2068:	24a5ffff 	addiu	a1,a1,-1
    206c:	00403021 	move	a2,v0
    2070:	0c00079b 	jal	1e6c <_ZN7float3212roundAndPackEbij.1509>
    2074:	02402021 	move	a0,s2
    2078:	8fbf0024 	lw	ra,36(sp)
    207c:	8fb20020 	lw	s2,32(sp)
    2080:	8fb1001c 	lw	s1,28(sp)
    2084:	8fb00018 	lw	s0,24(sp)
    2088:	03e00008 	jr	ra
    208c:	27bd0028 	addiu	sp,sp,40

00002090 <_ZN7float3219countLeadingZeros32Ej.1524>:
    2090:	3c030001 	lui	v1,0x1
    2094:	0083182b 	sltu	v1,a0,v1
    2098:	10600003 	beqz	v1,20a8 <_ZN7float3219countLeadingZeros32Ej.1524+0x18>
    209c:	00001021 	move	v0,zero
    20a0:	00042400 	sll	a0,a0,0x10
    20a4:	24020010 	li	v0,16
    20a8:	3c030100 	lui	v1,0x100
    20ac:	0083182b 	sltu	v1,a0,v1
    20b0:	10600005 	beqz	v1,20c8 <_ZN7float3219countLeadingZeros32Ej.1524+0x38>
    20b4:	3c038000 	lui	v1,0x8000
    20b8:	24420008 	addiu	v0,v0,8
    20bc:	00021600 	sll	v0,v0,0x18
    20c0:	00021603 	sra	v0,v0,0x18
    20c4:	00042200 	sll	a0,a0,0x8
    20c8:	2463000c 	addiu	v1,v1,12
    20cc:	00042602 	srl	a0,a0,0x18
    20d0:	00832021 	addu	a0,a0,v1
    20d4:	90830000 	lbu	v1,0(a0)
    20d8:	00000000 	nop
    20dc:	00621021 	addu	v0,v1,v0
    20e0:	00021600 	sll	v0,v0,0x18
    20e4:	03e00008 	jr	ra
    20e8:	00021603 	sra	v0,v0,0x18

000020ec <_ZN7float327subSigsEjjb.1490>:
    20ec:	27bdffd0 	addiu	sp,sp,-48
    20f0:	3c03007f 	lui	v1,0x7f
    20f4:	00a03821 	move	a3,a1
    20f8:	3463ffff 	ori	v1,v1,0xffff
    20fc:	afb10020 	sw	s1,32(sp)
    2100:	afb0001c 	sw	s0,28(sp)
    2104:	00058dc2 	srl	s1,a1,0x17
    2108:	000485c2 	srl	s0,a0,0x17
    210c:	00801021 	move	v0,a0
    2110:	321000ff 	andi	s0,s0,0xff
    2114:	00832024 	and	a0,a0,v1
    2118:	323100ff 	andi	s1,s1,0xff
    211c:	00e31824 	and	v1,a3,v1
    2120:	000421c0 	sll	a0,a0,0x7
    2124:	000319c0 	sll	v1,v1,0x7
    2128:	02112823 	subu	a1,s0,s1
    212c:	afb20024 	sw	s2,36(sp)
    2130:	afbf002c 	sw	ra,44(sp)
    2134:	afb30028 	sw	s3,40(sp)
    2138:	00c09021 	move	s2,a2
    213c:	afa40014 	sw	a0,20(sp)
    2140:	1ca0002b 	bgtz	a1,21f0 <_ZN7float327subSigsEjjb.1490+0x104>
    2144:	afa30010 	sw	v1,16(sp)
    2148:	14a0000e 	bnez	a1,2184 <_ZN7float327subSigsEjjb.1490+0x98>
    214c:	00000000 	nop
    2150:	240500ff 	li	a1,255
    2154:	12050044 	beq	s0,a1,2268 <_ZN7float327subSigsEjjb.1490+0x17c>
    2158:	2402ffff 	li	v0,-1
    215c:	16000003 	bnez	s0,216c <_ZN7float327subSigsEjjb.1490+0x80>
    2160:	0064102b 	sltu	v0,v1,a0
    2164:	24110001 	li	s1,1
    2168:	24100001 	li	s0,1
    216c:	14400030 	bnez	v0,2230 <_ZN7float327subSigsEjjb.1490+0x144>
    2170:	0083182b 	sltu	v1,a0,v1
    2174:	1060003c 	beqz	v1,2268 <_ZN7float327subSigsEjjb.1490+0x17c>
    2178:	00001021 	move	v0,zero
    217c:	08000876 	j	21d8 <_ZN7float327subSigsEjjb.1490+0xec>
    2180:	00000000 	nop
    2184:	240200ff 	li	v0,255
    2188:	16220005 	bne	s1,v0,21a0 <_ZN7float327subSigsEjjb.1490+0xb4>
    218c:	38c20001 	xori	v0,a2,0x1
    2190:	000217c0 	sll	v0,v0,0x1f
    2194:	3c037f80 	lui	v1,0x7f80
    2198:	0800089a 	j	2268 <_ZN7float327subSigsEjjb.1490+0x17c>
    219c:	00431021 	addu	v0,v0,v1
    21a0:	16000003 	bnez	s0,21b0 <_ZN7float327subSigsEjjb.1490+0xc4>
    21a4:	3c034000 	lui	v1,0x4000
    21a8:	0800086e 	j	21b8 <_ZN7float327subSigsEjjb.1490+0xcc>
    21ac:	24a50001 	addiu	a1,a1,1
    21b0:	00832025 	or	a0,a0,v1
    21b4:	afa40014 	sw	a0,20(sp)
    21b8:	8fa40014 	lw	a0,20(sp)
    21bc:	00052823 	negu	a1,a1
    21c0:	0c00078f 	jal	1e3c <_ZN7float3219shift32RightJammingEjiPj.1519>
    21c4:	27a60014 	addiu	a2,sp,20
    21c8:	8fa30010 	lw	v1,16(sp)
    21cc:	3c024000 	lui	v0,0x4000
    21d0:	00621025 	or	v0,v1,v0
    21d4:	afa20010 	sw	v0,16(sp)
    21d8:	8fa20014 	lw	v0,20(sp)
    21dc:	8fb30010 	lw	s3,16(sp)
    21e0:	3a520001 	xori	s2,s2,0x1
    21e4:	02629823 	subu	s3,s3,v0
    21e8:	08000890 	j	2240 <_ZN7float327subSigsEjjb.1490+0x154>
    21ec:	02208021 	move	s0,s1
    21f0:	240400ff 	li	a0,255
    21f4:	1204001c 	beq	s0,a0,2268 <_ZN7float327subSigsEjjb.1490+0x17c>
    21f8:	00000000 	nop
    21fc:	16200003 	bnez	s1,220c <_ZN7float327subSigsEjjb.1490+0x120>
    2200:	3c024000 	lui	v0,0x4000
    2204:	08000885 	j	2214 <_ZN7float327subSigsEjjb.1490+0x128>
    2208:	24a5ffff 	addiu	a1,a1,-1
    220c:	00621825 	or	v1,v1,v0
    2210:	afa30010 	sw	v1,16(sp)
    2214:	8fa40010 	lw	a0,16(sp)
    2218:	0c00078f 	jal	1e3c <_ZN7float3219shift32RightJammingEjiPj.1519>
    221c:	27a60010 	addiu	a2,sp,16
    2220:	8fa30014 	lw	v1,20(sp)
    2224:	3c024000 	lui	v0,0x4000
    2228:	00621025 	or	v0,v1,v0
    222c:	afa20014 	sw	v0,20(sp)
    2230:	8fa20010 	lw	v0,16(sp)
    2234:	8fb30014 	lw	s3,20(sp)
    2238:	00000000 	nop
    223c:	02629823 	subu	s3,s3,v0
    2240:	0c000824 	jal	2090 <_ZN7float3219countLeadingZeros32Ej.1524>
    2244:	02602021 	move	a0,s3
    2248:	2442ffff 	addiu	v0,v0,-1
    224c:	00023600 	sll	a2,v0,0x18
    2250:	00063603 	sra	a2,a2,0x18
    2254:	2605ffff 	addiu	a1,s0,-1
    2258:	00a62823 	subu	a1,a1,a2
    225c:	02402021 	move	a0,s2
    2260:	0c00079b 	jal	1e6c <_ZN7float3212roundAndPackEbij.1509>
    2264:	00d33004 	sllv	a2,s3,a2
    2268:	8fbf002c 	lw	ra,44(sp)
    226c:	8fb30028 	lw	s3,40(sp)
    2270:	8fb20024 	lw	s2,36(sp)
    2274:	8fb10020 	lw	s1,32(sp)
    2278:	8fb0001c 	lw	s0,28(sp)
    227c:	03e00008 	jr	ra
    2280:	27bd0030 	addiu	sp,sp,48

00002284 <_ZN7float3218normalizeSubnormalEjPiPj.1514>:
    2284:	27bdffe0 	addiu	sp,sp,-32
    2288:	afbf001c 	sw	ra,28(sp)
    228c:	afb20018 	sw	s2,24(sp)
    2290:	afb10014 	sw	s1,20(sp)
    2294:	afb00010 	sw	s0,16(sp)
    2298:	00a08821 	move	s1,a1
    229c:	00c09021 	move	s2,a2
    22a0:	0c000824 	jal	2090 <_ZN7float3219countLeadingZeros32Ej.1524>
    22a4:	00808021 	move	s0,a0
    22a8:	2442fff8 	addiu	v0,v0,-8
    22ac:	00021600 	sll	v0,v0,0x18
    22b0:	00021603 	sra	v0,v0,0x18
    22b4:	8fbf001c 	lw	ra,28(sp)
    22b8:	24030001 	li	v1,1
    22bc:	00508004 	sllv	s0,s0,v0
    22c0:	00621023 	subu	v0,v1,v0
    22c4:	ae500000 	sw	s0,0(s2)
    22c8:	8fb20018 	lw	s2,24(sp)
    22cc:	8fb00010 	lw	s0,16(sp)
    22d0:	ae220000 	sw	v0,0(s1)
    22d4:	8fb10014 	lw	s1,20(sp)
    22d8:	03e00008 	jr	ra
    22dc:	27bd0020 	addiu	sp,sp,32

000022e0 <_ZN4MathL6divideEii.1767.1531>:
    22e0:	2403001f 	li	v1,31
    22e4:	00001021 	move	v0,zero
    22e8:	00003021 	move	a2,zero
    22ec:	24080001 	li	t0,1
    22f0:	2407ffff 	li	a3,-1
    22f4:	00684804 	sllv	t1,t0,v1
    22f8:	01244824 	and	t1,t1,a0
    22fc:	00694807 	srav	t1,t1,v1
    2300:	00063040 	sll	a2,a2,0x1
    2304:	00c93021 	addu	a2,a2,t1
    2308:	00c5482a 	slt	t1,a2,a1
    230c:	15200003 	bnez	t1,231c <_ZN4MathL6divideEii.1767.1531+0x3c>
    2310:	00021040 	sll	v0,v0,0x1
    2314:	00c53023 	subu	a2,a2,a1
    2318:	24420001 	addiu	v0,v0,1
    231c:	2463ffff 	addiu	v1,v1,-1
    2320:	1467fff5 	bne	v1,a3,22f8 <_ZN4MathL6divideEii.1767.1531+0x18>
    2324:	00684804 	sllv	t1,t0,v1
    2328:	03e00008 	jr	ra
    232c:	00000000 	nop

00002330 <Radio::Digital::XBeeReadIdleTask::start()>:
    2330:	27bdffe8 	addiu	sp,sp,-24
    2334:	afb00010 	sw	s0,16(sp)
    2338:	afbf0014 	sw	ra,20(sp)
    233c:	88820034 	lwl	v0,52(a0)
    2340:	00000000 	nop
    2344:	98820037 	lwr	v0,55(a0)
    2348:	00000000 	nop
    234c:	1440000c 	bnez	v0,2380 <Radio::Digital::XBeeReadIdleTask::start()+0x50>
    2350:	00808021 	move	s0,a0
    2354:	3c038000 	lui	v1,0x8000
    2358:	2463010c 	addiu	v1,v1,268
    235c:	90640000 	lbu	a0,0(v1)
    2360:	00000000 	nop
    2364:	a2040038 	sb	a0,56(s0)
    2368:	88640001 	lwl	a0,1(v1)
    236c:	00000000 	nop
    2370:	98640004 	lwr	a0,4(v1)
    2374:	00000000 	nop
    2378:	aa040039 	swl	a0,57(s0)
    237c:	ba04003c 	swr	a0,60(s0)
    2380:	02021821 	addu	v1,s0,v0
    2384:	a0600014 	sb	zero,20(v1)
    2388:	24420001 	addiu	v0,v0,1
    238c:	aa020034 	swl	v0,52(s0)
    2390:	ba020037 	swr	v0,55(s0)
    2394:	92030038 	lbu	v1,56(s0)
    2398:	00000000 	nop
    239c:	1443000c 	bne	v0,v1,23d0 <Radio::Digital::XBeeReadIdleTask::start()+0xa0>
    23a0:	00000000 	nop
    23a4:	8a020039 	lwl	v0,57(s0)
    23a8:	00000000 	nop
    23ac:	9a02003c 	lwr	v0,60(s0)
    23b0:	00000000 	nop
    23b4:	0040f809 	jalr	v0
    23b8:	26040014 	addiu	a0,s0,20
    23bc:	aa000034 	swl	zero,52(s0)
    23c0:	ba000037 	swr	zero,55(s0)
    23c4:	a2000038 	sb	zero,56(s0)
    23c8:	aa000039 	swl	zero,57(s0)
    23cc:	ba00003c 	swr	zero,60(s0)
    23d0:	8fbf0014 	lw	ra,20(sp)
    23d4:	8fb00010 	lw	s0,16(sp)
    23d8:	03e00008 	jr	ra
    23dc:	27bd0018 	addiu	sp,sp,24

000023e0 <_ZN5Radio8Messages14defaultHandlerEPc.1576>:
    23e0:	03e00008 	jr	ra
    23e4:	00000000 	nop

000023e8 <float32::operator/(float32) const>:
    23e8:	27bdffb0 	addiu	sp,sp,-80
    23ec:	afb00028 	sw	s0,40(sp)
    23f0:	afbf004c 	sw	ra,76(sp)
    23f4:	afbe0048 	sw	s8,72(sp)
    23f8:	afb70044 	sw	s7,68(sp)
    23fc:	afb60040 	sw	s6,64(sp)
    2400:	afb5003c 	sw	s5,60(sp)
    2404:	afb40038 	sw	s4,56(sp)
    2408:	afb30034 	sw	s3,52(sp)
    240c:	afb20030 	sw	s2,48(sp)
    2410:	afb1002c 	sw	s1,44(sp)
    2414:	a8800000 	swl	zero,0(a0)
    2418:	b8800003 	swr	zero,3(a0)
    241c:	88b20000 	lwl	s2,0(a1)
    2420:	88c20000 	lwl	v0,0(a2)
    2424:	98b20003 	lwr	s2,3(a1)
    2428:	98c20003 	lwr	v0,3(a2)
    242c:	00808021 	move	s0,a0
    2430:	3c04007f 	lui	a0,0x7f
    2434:	3484ffff 	ori	a0,a0,0xffff
    2438:	00121dc2 	srl	v1,s2,0x17
    243c:	00022dc2 	srl	a1,v0,0x17
    2440:	02443024 	and	a2,s2,a0
    2444:	306300ff 	andi	v1,v1,0xff
    2448:	00442024 	and	a0,v0,a0
    244c:	02429026 	xor	s2,s2,v0
    2450:	30a500ff 	andi	a1,a1,0xff
    2454:	240200ff 	li	v0,255
    2458:	afa6001c 	sw	a2,28(sp)
    245c:	afa30014 	sw	v1,20(sp)
    2460:	afa40018 	sw	a0,24(sp)
    2464:	afa50010 	sw	a1,16(sp)
    2468:	14620005 	bne	v1,v0,2480 <float32::operator/(float32) const+0x98>
    246c:	001297c2 	srl	s2,s2,0x1f
    2470:	14a3000f 	bne	a1,v1,24b0 <float32::operator/(float32) const+0xc8>
    2474:	001297c0 	sll	s2,s2,0x1f
    2478:	0800099e 	j	2678 <float32::operator/(float32) const+0x290>
    247c:	2402ffff 	li	v0,-1
    2480:	14a20003 	bne	a1,v0,2490 <float32::operator/(float32) const+0xa8>
    2484:	00000000 	nop
    2488:	0800093b 	j	24ec <float32::operator/(float32) const+0x104>
    248c:	001297c0 	sll	s2,s2,0x1f
    2490:	14a0000d 	bnez	a1,24c8 <float32::operator/(float32) const+0xe0>
    2494:	00000000 	nop
    2498:	14800008 	bnez	a0,24bc <float32::operator/(float32) const+0xd4>
    249c:	00661825 	or	v1,v1,a2
    24a0:	14600003 	bnez	v1,24b0 <float32::operator/(float32) const+0xc8>
    24a4:	001297c0 	sll	s2,s2,0x1f
    24a8:	0800099e 	j	2678 <float32::operator/(float32) const+0x290>
    24ac:	2402ffff 	li	v0,-1
    24b0:	3c027f80 	lui	v0,0x7f80
    24b4:	0800093b 	j	24ec <float32::operator/(float32) const+0x104>
    24b8:	02429021 	addu	s2,s2,v0
    24bc:	27a50010 	addiu	a1,sp,16
    24c0:	0c0008a1 	jal	2284 <_ZN7float3218normalizeSubnormalEjPiPj.1514>
    24c4:	27a60018 	addiu	a2,sp,24
    24c8:	8fa20014 	lw	v0,20(sp)
    24cc:	00000000 	nop
    24d0:	1440000c 	bnez	v0,2504 <float32::operator/(float32) const+0x11c>
    24d4:	00000000 	nop
    24d8:	8fa4001c 	lw	a0,28(sp)
    24dc:	00000000 	nop
    24e0:	14800005 	bnez	a0,24f8 <float32::operator/(float32) const+0x110>
    24e4:	00000000 	nop
    24e8:	001297c0 	sll	s2,s2,0x1f
    24ec:	aa120000 	swl	s2,0(s0)
    24f0:	080009a0 	j	2680 <float32::operator/(float32) const+0x298>
    24f4:	ba120003 	swr	s2,3(s0)
    24f8:	27a50014 	addiu	a1,sp,20
    24fc:	0c0008a1 	jal	2284 <_ZN7float3218normalizeSubnormalEjPiPj.1514>
    2500:	27a6001c 	addiu	a2,sp,28
    2504:	8fa3001c 	lw	v1,28(sp)
    2508:	8fb10018 	lw	s1,24(sp)
    250c:	8fa20010 	lw	v0,16(sp)
    2510:	3c040080 	lui	a0,0x80
    2514:	8fb50014 	lw	s5,20(sp)
    2518:	00831825 	or	v1,a0,v1
    251c:	00918825 	or	s1,a0,s1
    2520:	00118a00 	sll	s1,s1,0x8
    2524:	02a2a823 	subu	s5,s5,v0
    2528:	000311c0 	sll	v0,v1,0x7
    252c:	00031a00 	sll	v1,v1,0x8
    2530:	0071182b 	sltu	v1,v1,s1
    2534:	afa2001c 	sw	v0,28(sp)
    2538:	10600003 	beqz	v1,2548 <float32::operator/(float32) const+0x160>
    253c:	afb10018 	sw	s1,24(sp)
    2540:	08000955 	j	2554 <float32::operator/(float32) const+0x16c>
    2544:	26b5007d 	addiu	s5,s5,125
    2548:	00021042 	srl	v0,v0,0x1
    254c:	afa2001c 	sw	v0,28(sp)
    2550:	26b5007e 	addiu	s5,s5,126
    2554:	8fb3001c 	lw	s3,28(sp)
    2558:	00000000 	nop
    255c:	0271102b 	sltu	v0,s3,s1
    2560:	1040002d 	beqz	v0,2618 <float32::operator/(float32) const+0x230>
    2564:	2406ffff 	li	a2,-1
    2568:	0011f402 	srl	s8,s1,0x10
    256c:	001ebc00 	sll	s7,s8,0x10
    2570:	0277102b 	sltu	v0,s3,s7
    2574:	10400005 	beqz	v0,258c <float32::operator/(float32) const+0x1a4>
    2578:	3c14ffff 	lui	s4,0xffff
    257c:	02602021 	move	a0,s3
    2580:	0c0008b8 	jal	22e0 <_ZN4MathL6divideEii.1767.1531>
    2584:	03c02821 	move	a1,s8
    2588:	0002a400 	sll	s4,v0,0x10
    258c:	02910019 	multu	s4,s1
    2590:	00113400 	sll	a2,s1,0x10
    2594:	03c02821 	move	a1,s8
    2598:	00002021 	move	a0,zero
    259c:	24c60020 	addiu	a2,a2,32
    25a0:	00005812 	mflo	t3
    25a4:	000bb023 	negu	s6,t3
    25a8:	0016102b 	sltu	v0,zero,s6
    25ac:	00005010 	mfhi	t2
    25b0:	026a5023 	subu	t2,s3,t2
    25b4:	01425023 	subu	t2,t2,v0
    25b8:	afaa0024 	sw	t2,36(sp)
    25bc:	0c000c0c 	jal	3030 <__ashldi3>
    25c0:	afb60020 	sw	s6,32(sp)
    25c4:	8fa70020 	lw	a3,32(sp)
    25c8:	8faa0024 	lw	t2,36(sp)
    25cc:	0800097b 	j	25ec <float32::operator/(float32) const+0x204>
    25d0:	3c05ffff 	lui	a1,0xffff
    25d4:	0096b02b 	sltu	s6,a0,s6
    25d8:	01425021 	addu	t2,t2,v0
    25dc:	02ca5021 	addu	t2,s6,t2
    25e0:	0285a021 	addu	s4,s4,a1
    25e4:	0080b021 	move	s6,a0
    25e8:	00803821 	move	a3,a0
    25ec:	0540fff9 	bltz	t2,25d4 <float32::operator/(float32) const+0x1ec>
    25f0:	02c32021 	addu	a0,s6,v1
    25f4:	000a5400 	sll	t2,t2,0x10
    25f8:	00073c02 	srl	a3,a3,0x10
    25fc:	00ea2025 	or	a0,a3,t2
    2600:	0097b82b 	sltu	s7,a0,s7
    2604:	12e00003 	beqz	s7,2614 <float32::operator/(float32) const+0x22c>
    2608:	3402ffff 	li	v0,0xffff
    260c:	0c0008b8 	jal	22e0 <_ZN4MathL6divideEii.1767.1531>
    2610:	03c02821 	move	a1,s8
    2614:	00543025 	or	a2,v0,s4
    2618:	30c2003f 	andi	v0,a2,0x3f
    261c:	2c420003 	sltiu	v0,v0,3
    2620:	10400013 	beqz	v0,2670 <float32::operator/(float32) const+0x288>
    2624:	02402021 	move	a0,s2
    2628:	00d10019 	multu	a2,s1
    262c:	00004812 	mflo	t1
    2630:	00091023 	negu	v0,t1
    2634:	0002182b 	sltu	v1,zero,v0
    2638:	00004010 	mfhi	t0
    263c:	02684023 	subu	t0,s3,t0
    2640:	01034023 	subu	t0,t0,v1
    2644:	08000998 	j	2660 <float32::operator/(float32) const+0x278>
    2648:	00401821 	move	v1,v0
    264c:	00511821 	addu	v1,v0,s1
    2650:	0062102b 	sltu	v0,v1,v0
    2654:	00484021 	addu	t0,v0,t0
    2658:	24c6ffff 	addiu	a2,a2,-1
    265c:	00601021 	move	v0,v1
    2660:	0500fffa 	bltz	t0,264c <float32::operator/(float32) const+0x264>
    2664:	0003182b 	sltu	v1,zero,v1
    2668:	00c33025 	or	a2,a2,v1
    266c:	02402021 	move	a0,s2
    2670:	0c00079b 	jal	1e6c <_ZN7float3212roundAndPackEbij.1509>
    2674:	02a02821 	move	a1,s5
    2678:	aa020000 	swl	v0,0(s0)
    267c:	ba020003 	swr	v0,3(s0)
    2680:	8fbf004c 	lw	ra,76(sp)
    2684:	02001021 	move	v0,s0
    2688:	8fbe0048 	lw	s8,72(sp)
    268c:	8fb70044 	lw	s7,68(sp)
    2690:	8fb60040 	lw	s6,64(sp)
    2694:	8fb5003c 	lw	s5,60(sp)
    2698:	8fb40038 	lw	s4,56(sp)
    269c:	8fb30034 	lw	s3,52(sp)
    26a0:	8fb20030 	lw	s2,48(sp)
    26a4:	8fb1002c 	lw	s1,44(sp)
    26a8:	8fb00028 	lw	s0,40(sp)
    26ac:	03e00008 	jr	ra
    26b0:	27bd0050 	addiu	sp,sp,80

000026b4 <float32::operator/=(float32)>:
    26b4:	27bdffe0 	addiu	sp,sp,-32
    26b8:	afbf001c 	sw	ra,28(sp)
    26bc:	afb00018 	sw	s0,24(sp)
    26c0:	88a20000 	lwl	v0,0(a1)
    26c4:	00808021 	move	s0,a0
    26c8:	98a20003 	lwr	v0,3(a1)
    26cc:	27a40014 	addiu	a0,sp,20
    26d0:	02002821 	move	a1,s0
    26d4:	27a60010 	addiu	a2,sp,16
    26d8:	0c0008fa 	jal	23e8 <float32::operator/(float32) const>
    26dc:	afa20010 	sw	v0,16(sp)
    26e0:	8fa20014 	lw	v0,20(sp)
    26e4:	8fbf001c 	lw	ra,28(sp)
    26e8:	aa020000 	swl	v0,0(s0)
    26ec:	ba020003 	swr	v0,3(s0)
    26f0:	02001021 	move	v0,s0
    26f4:	8fb00018 	lw	s0,24(sp)
    26f8:	03e00008 	jr	ra
    26fc:	27bd0020 	addiu	sp,sp,32

00002700 <_ZN6System8Registry8instanceEv.local.0>:
    2700:	3c028000 	lui	v0,0x8000
    2704:	80430160 	lb	v1,352(v0)
    2708:	00402021 	move	a0,v0
    270c:	14600009 	bnez	v1,2734 <_ZN6System8Registry8instanceEv.local.0+0x34>
    2710:	3c028000 	lui	v0,0x8000
    2714:	24430168 	addiu	v1,v0,360
    2718:	24650054 	addiu	a1,v1,84
    271c:	ac600000 	sw	zero,0(v1)
    2720:	24630004 	addiu	v1,v1,4
    2724:	1465fffd 	bne	v1,a1,271c <_ZN6System8Registry8instanceEv.local.0+0x1c>
    2728:	00000000 	nop
    272c:	24030001 	li	v1,1
    2730:	a0830160 	sb	v1,352(a0)
    2734:	03e00008 	jr	ra
    2738:	24420168 	addiu	v0,v0,360

0000273c <_ZN4MathL11sign_extendEi.2175>:
    273c:	3083ffff 	andi	v1,a0,0xffff
    2740:	00031bc3 	sra	v1,v1,0xf
    2744:	10600003 	beqz	v1,2754 <_ZN4MathL11sign_extendEi.2175+0x18>
    2748:	00801021 	move	v0,a0
    274c:	3c03ffff 	lui	v1,0xffff
    2750:	00831025 	or	v0,a0,v1
    2754:	03e00008 	jr	ra
    2758:	00000000 	nop

0000275c <float32::operator+(float32) const>:
    275c:	27bdffe8 	addiu	sp,sp,-24
    2760:	afb00010 	sw	s0,16(sp)
    2764:	afbf0014 	sw	ra,20(sp)
    2768:	a8800000 	swl	zero,0(a0)
    276c:	b8800003 	swr	zero,3(a0)
    2770:	00808021 	move	s0,a0
    2774:	88a40000 	lwl	a0,0(a1)
    2778:	00c01021 	move	v0,a2
    277c:	98a40003 	lwr	a0,3(a1)
    2780:	88450000 	lwl	a1,0(v0)
    2784:	000437c2 	srl	a2,a0,0x1f
    2788:	98450003 	lwr	a1,3(v0)
    278c:	00000000 	nop
    2790:	000517c2 	srl	v0,a1,0x1f
    2794:	14c20005 	bne	a2,v0,27ac <float32::operator+(float32) const+0x50>
    2798:	00000000 	nop
    279c:	0c0007ca 	jal	1f28 <_ZN7float327addSigsEjjb.1504>
    27a0:	00000000 	nop
    27a4:	080009ed 	j	27b4 <float32::operator+(float32) const+0x58>
    27a8:	00000000 	nop
    27ac:	0c00083b 	jal	20ec <_ZN7float327subSigsEjjb.1490>
    27b0:	00000000 	nop
    27b4:	8fbf0014 	lw	ra,20(sp)
    27b8:	aa020000 	swl	v0,0(s0)
    27bc:	ba020003 	swr	v0,3(s0)
    27c0:	02001021 	move	v0,s0
    27c4:	8fb00010 	lw	s0,16(sp)
    27c8:	03e00008 	jr	ra
    27cc:	27bd0018 	addiu	sp,sp,24

000027d0 <float32::operator+=(float32)>:
    27d0:	27bdffe0 	addiu	sp,sp,-32
    27d4:	afbf001c 	sw	ra,28(sp)
    27d8:	afb00018 	sw	s0,24(sp)
    27dc:	88a20000 	lwl	v0,0(a1)
    27e0:	00808021 	move	s0,a0
    27e4:	98a20003 	lwr	v0,3(a1)
    27e8:	27a40014 	addiu	a0,sp,20
    27ec:	02002821 	move	a1,s0
    27f0:	27a60010 	addiu	a2,sp,16
    27f4:	0c0009d7 	jal	275c <float32::operator+(float32) const>
    27f8:	afa20010 	sw	v0,16(sp)
    27fc:	8fa20014 	lw	v0,20(sp)
    2800:	8fbf001c 	lw	ra,28(sp)
    2804:	aa020000 	swl	v0,0(s0)
    2808:	ba020003 	swr	v0,3(s0)
    280c:	02001021 	move	v0,s0
    2810:	8fb00018 	lw	s0,24(sp)
    2814:	03e00008 	jr	ra
    2818:	27bd0020 	addiu	sp,sp,32

0000281c <float32::operator-(float32) const>:
    281c:	27bdffe8 	addiu	sp,sp,-24
    2820:	afb00010 	sw	s0,16(sp)
    2824:	afbf0014 	sw	ra,20(sp)
    2828:	a8800000 	swl	zero,0(a0)
    282c:	b8800003 	swr	zero,3(a0)
    2830:	00808021 	move	s0,a0
    2834:	88a40000 	lwl	a0,0(a1)
    2838:	00000000 	nop
    283c:	98a40003 	lwr	a0,3(a1)
    2840:	88c50000 	lwl	a1,0(a2)
    2844:	00000000 	nop
    2848:	98c50003 	lwr	a1,3(a2)
    284c:	000437c2 	srl	a2,a0,0x1f
    2850:	000517c2 	srl	v0,a1,0x1f
    2854:	14c20005 	bne	a2,v0,286c <float32::operator-(float32) const+0x50>
    2858:	00000000 	nop
    285c:	0c00083b 	jal	20ec <_ZN7float327subSigsEjjb.1490>
    2860:	00000000 	nop
    2864:	08000a1d 	j	2874 <float32::operator-(float32) const+0x58>
    2868:	00000000 	nop
    286c:	0c0007ca 	jal	1f28 <_ZN7float327addSigsEjjb.1504>
    2870:	00000000 	nop
    2874:	8fbf0014 	lw	ra,20(sp)
    2878:	aa020000 	swl	v0,0(s0)
    287c:	ba020003 	swr	v0,3(s0)
    2880:	02001021 	move	v0,s0
    2884:	8fb00010 	lw	s0,16(sp)
    2888:	03e00008 	jr	ra
    288c:	27bd0018 	addiu	sp,sp,24

00002890 <operator-(float, float32)>:
    2890:	27bdffe0 	addiu	sp,sp,-32
    2894:	afbf001c 	sw	ra,28(sp)
    2898:	afb00018 	sw	s0,24(sp)
    289c:	afa50014 	sw	a1,20(sp)
    28a0:	88c30000 	lwl	v1,0(a2)
    28a4:	27a50014 	addiu	a1,sp,20
    28a8:	98c30003 	lwr	v1,3(a2)
    28ac:	27a60010 	addiu	a2,sp,16
    28b0:	00808021 	move	s0,a0
    28b4:	0c000a07 	jal	281c <float32::operator-(float32) const>
    28b8:	afa30010 	sw	v1,16(sp)
    28bc:	8fbf001c 	lw	ra,28(sp)
    28c0:	02001021 	move	v0,s0
    28c4:	8fb00018 	lw	s0,24(sp)
    28c8:	03e00008 	jr	ra
    28cc:	27bd0020 	addiu	sp,sp,32

000028d0 <float32::operator-=(float32)>:
    28d0:	27bdffe0 	addiu	sp,sp,-32
    28d4:	afbf001c 	sw	ra,28(sp)
    28d8:	afb00018 	sw	s0,24(sp)
    28dc:	88a20000 	lwl	v0,0(a1)
    28e0:	00808021 	move	s0,a0
    28e4:	98a20003 	lwr	v0,3(a1)
    28e8:	27a40014 	addiu	a0,sp,20
    28ec:	02002821 	move	a1,s0
    28f0:	27a60010 	addiu	a2,sp,16
    28f4:	0c000a07 	jal	281c <float32::operator-(float32) const>
    28f8:	afa20010 	sw	v0,16(sp)
