
main:     file format elf32-bigmips


Disassembly of section .text:

00000000 <_start>:
       0:	241dffff 	li	sp,-1
    199c:	104300be 	beq	v0,v1,1c98 <_Z19parseConsoleMessagePKc.1578+0x380>
    19a0:	24030068 	li	v1,104
    19a4:	144300dd 	bne	v0,v1,1d1c <_Z19parseConsoleMessagePKc.1578+0x404>
    19a8:	00000000 	nop
    19ac:	08000728 	j	1ca0 <_Z19parseConsoleMessagePKc.1578+0x388>
    19b0:	24020014 	li	v0,20
    19b4:	82030000 	lb	v1,0(s0)
    19b8:	24020065 	li	v0,101
    19bc:	146200d7 	bne	v1,v0,1d1c <_Z19parseConsoleMessagePKc.1578+0x404>
    19c0:	00000000 	nop
    19c4:	0800072a 	j	1ca8 <_Z19parseConsoleMessagePKc.1578+0x390>
    19c8:	24020003 	li	v0,3
    19cc:	82030000 	lb	v1,0(s0)
    19d0:	24020074 	li	v0,116
    19d4:	146200d1 	bne	v1,v0,1d1c <_Z19parseConsoleMessagePKc.1578+0x404>
    19d8:	00000000 	nop
    19dc:	0800072c 	j	1cb0 <_Z19parseConsoleMessagePKc.1578+0x398>
    19e0:	24020004 	li	v0,4
    19e4:	82030000 	lb	v1,0(s0)
    19e8:	2402005f 	li	v0,95
    19ec:	146200cb 	bne	v1,v0,1d1c <_Z19parseConsoleMessagePKc.1578+0x404>
    19f0:	00000000 	nop
    19f4:	0800072e 	j	1cb8 <_Z19parseConsoleMessagePKc.1578+0x3a0>
    19f8:	24020005 	li	v0,5
    19fc:	82020000 	lb	v0,0(s0)
    1a00:	2403006d 	li	v1,109
    1a04:	10430074 	beq	v0,v1,1bd8 <_Z19parseConsoleMessagePKc.1578+0x2c0>
    1a08:	2843006e 	slti	v1,v0,110
    1a0c:	10600008 	beqz	v1,1a30 <_Z19parseConsoleMessagePKc.1578+0x118>
    1a10:	24030070 	li	v1,112
    1a14:	24030061 	li	v1,97
    1a18:	1043000b 	beq	v0,v1,1a48 <_Z19parseConsoleMessagePKc.1578+0x130>
    1a1c:	24030067 	li	v1,103
    1a20:	144300be 	bne	v0,v1,1d1c <_Z19parseConsoleMessagePKc.1578+0x404>
    1a24:	00000000 	nop
    1a28:	08000730 	j	1cc0 <_Z19parseConsoleMessagePKc.1578+0x3a8>
    1a2c:	24020009 	li	v0,9
    1a30:	1043006b 	beq	v0,v1,1be0 <_Z19parseConsoleMessagePKc.1578+0x2c8>
    1a34:	24030071 	li	v1,113
    1a38:	144300b8 	bne	v0,v1,1d1c <_Z19parseConsoleMessagePKc.1578+0x404>
    1a3c:	00000000 	nop
    1a40:	080006fa 	j	1be8 <_Z19parseConsoleMessagePKc.1578+0x2d0>
    1a44:	24020011 	li	v0,17
    1a48:	08000744 	j	1d10 <_Z19parseConsoleMessagePKc.1578+0x3f8>
    1a4c:	24020006 	li	v0,6
    1a50:	82030000 	lb	v1,0(s0)
    1a54:	24020063 	li	v0,99
    1a58:	146200b0 	bne	v1,v0,1d1c <_Z19parseConsoleMessagePKc.1578+0x404>
    1a5c:	00000000 	nop
    1a60:	08000732 	j	1cc8 <_Z19parseConsoleMessagePKc.1578+0x3b0>
    1a64:	24020007 	li	v0,7
    1a68:	82030000 	lb	v1,0(s0)
    1a6c:	24020063 	li	v0,99
    1a70:	146200aa 	bne	v1,v0,1d1c <_Z19parseConsoleMessagePKc.1578+0x404>
    1a74:	00000000 	nop
    1a78:	080006fc 	j	1bf0 <_Z19parseConsoleMessagePKc.1578+0x2d8>
    1a7c:	3c028000 	lui	v0,0x8000
    1a80:	82020000 	lb	v0,0(s0)
    1a84:	2403000a 	li	v1,10
    1a88:	10430091 	beq	v0,v1,1cd0 <_Z19parseConsoleMessagePKc.1578+0x3b8>
    1a8c:	2403000d 	li	v1,13
    1a90:	144300a2 	bne	v0,v1,1d1c <_Z19parseConsoleMessagePKc.1578+0x404>
    1a94:	00000000 	nop
    1a98:	08000744 	j	1d10 <_Z19parseConsoleMessagePKc.1578+0x3f8>
    1a9c:	24020016 	li	v0,22
    1aa0:	82030000 	lb	v1,0(s0)
    1aa4:	24020079 	li	v0,121
    1aa8:	1462009c 	bne	v1,v0,1d1c <_Z19parseConsoleMessagePKc.1578+0x404>
    1aac:	00000000 	nop
    1ab0:	08000736 	j	1cd8 <_Z19parseConsoleMessagePKc.1578+0x3c0>
    1ab4:	2402000a 	li	v0,10
    1ab8:	82030000 	lb	v1,0(s0)
    1abc:	24020072 	li	v0,114
    1ac0:	14620096 	bne	v1,v0,1d1c <_Z19parseConsoleMessagePKc.1578+0x404>
    1ac4:	00000000 	nop
    1ac8:	08000738 	j	1ce0 <_Z19parseConsoleMessagePKc.1578+0x3c8>
    1acc:	2402000b 	li	v0,11
    1ad0:	82030000 	lb	v1,0(s0)
    1ad4:	2402006f 	li	v0,111
    1ad8:	14620090 	bne	v1,v0,1d1c <_Z19parseConsoleMessagePKc.1578+0x404>
    1adc:	00000000 	nop
    1ae0:	080006fe 	j	1bf8 <_Z19parseConsoleMessagePKc.1578+0x2e0>
    1ae4:	3c028000 	lui	v0,0x8000
    1ae8:	82030000 	lb	v1,0(s0)
    1aec:	24020061 	li	v0,97
    1af0:	1462008a 	bne	v1,v0,1d1c <_Z19parseConsoleMessagePKc.1578+0x404>
    1af4:	00000000 	nop
    1af8:	0800073a 	j	1ce8 <_Z19parseConsoleMessagePKc.1578+0x3d0>
    1afc:	2402000d 	li	v0,13
    1b00:	82030000 	lb	v1,0(s0)
    1b04:	24020067 	li	v0,103
    1b08:	14620084 	bne	v1,v0,1d1c <_Z19parseConsoleMessagePKc.1578+0x404>
    1b0c:	00000000 	nop
    1b10:	0800073c 	j	1cf0 <_Z19parseConsoleMessagePKc.1578+0x3d8>
    1b14:	2402000e 	li	v0,14
    1b18:	82030000 	lb	v1,0(s0)
    1b1c:	2402006e 	li	v0,110
    1b20:	1462007e 	bne	v1,v0,1d1c <_Z19parseConsoleMessagePKc.1578+0x404>
    1b24:	00000000 	nop
    1b28:	08000700 	j	1c00 <_Z19parseConsoleMessagePKc.1578+0x2e8>
    1b2c:	3c028000 	lui	v0,0x8000
    1b30:	82030000 	lb	v1,0(s0)
    1b34:	24020069 	li	v0,105
    1b38:	14620078 	bne	v1,v0,1d1c <_Z19parseConsoleMessagePKc.1578+0x404>
    1b3c:	00000000 	nop
    1b40:	0800073e 	j	1cf8 <_Z19parseConsoleMessagePKc.1578+0x3e0>
    1b44:	24020010 	li	v0,16
    1b48:	82030000 	lb	v1,0(s0)
    1b4c:	24020064 	li	v0,100
    1b50:	14620072 	bne	v1,v0,1d1c <_Z19parseConsoleMessagePKc.1578+0x404>
    1b54:	00000000 	nop
    1b58:	08000702 	j	1c08 <_Z19parseConsoleMessagePKc.1578+0x2f0>
    1b5c:	3c028000 	lui	v0,0x8000
    1b60:	82030000 	lb	v1,0(s0)
    1b64:	24020075 	li	v0,117
    1b68:	1462006c 	bne	v1,v0,1d1c <_Z19parseConsoleMessagePKc.1578+0x404>
    1b6c:	00000000 	nop
    1b70:	08000740 	j	1d00 <_Z19parseConsoleMessagePKc.1578+0x3e8>
    1b74:	24020012 	li	v0,18
    1b78:	82030000 	lb	v1,0(s0)
    1b7c:	24020061 	li	v0,97
    1b80:	14620066 	bne	v1,v0,1d1c <_Z19parseConsoleMessagePKc.1578+0x404>
    1b84:	00000000 	nop
    1b88:	08000742 	j	1d08 <_Z19parseConsoleMessagePKc.1578+0x3f0>
    1b8c:	24020013 	li	v0,19
    1b90:	82030000 	lb	v1,0(s0)
    1b94:	24020074 	li	v0,116
    1b98:	14620060 	bne	v1,v0,1d1c <_Z19parseConsoleMessagePKc.1578+0x404>
    1b9c:	00000000 	nop
    1ba0:	08000704 	j	1c10 <_Z19parseConsoleMessagePKc.1578+0x2f8>
    1ba4:	3c028000 	lui	v0,0x8000
    1ba8:	82030000 	lb	v1,0(s0)
    1bac:	24020065 	li	v0,101
    1bb0:	1462005a 	bne	v1,v0,1d1c <_Z19parseConsoleMessagePKc.1578+0x404>
    1bb4:	00000000 	nop
    1bb8:	08000744 	j	1d10 <_Z19parseConsoleMessagePKc.1578+0x3f8>
    1bbc:	24020015 	li	v0,21
    1bc0:	82030000 	lb	v1,0(s0)
    1bc4:	24020079 	li	v0,121
    1bc8:	14620054 	bne	v1,v0,1d1c <_Z19parseConsoleMessagePKc.1578+0x404>
    1bcc:	00000000 	nop
    1bd0:	08000706 	j	1c18 <_Z19parseConsoleMessagePKc.1578+0x300>
    1bd4:	3c028000 	lui	v0,0x8000
    1bd8:	08000744 	j	1d10 <_Z19parseConsoleMessagePKc.1578+0x3f8>
    1bdc:	2402000c 	li	v0,12
    1be0:	08000744 	j	1d10 <_Z19parseConsoleMessagePKc.1578+0x3f8>
    1be4:	2402000f 	li	v0,15
    1be8:	08000745 	j	1d14 <_Z19parseConsoleMessagePKc.1578+0x3fc>
    1bec:	26100001 	addiu	s0,s0,1
    1bf0:	08000707 	j	1c1c <_Z19parseConsoleMessagePKc.1578+0x304>
    1bf4:	244201e1 	addiu	v0,v0,481
    1bf8:	08000707 	j	1c1c <_Z19parseConsoleMessagePKc.1578+0x304>
    1bfc:	244201e3 	addiu	v0,v0,483
    1c00:	08000707 	j	1c1c <_Z19parseConsoleMessagePKc.1578+0x304>
    1c04:	244201e5 	addiu	v0,v0,485
    1c08:	08000707 	j	1c1c <_Z19parseConsoleMessagePKc.1578+0x304>
    1c0c:	244201e7 	addiu	v0,v0,487
    1c10:	08000707 	j	1c1c <_Z19parseConsoleMessagePKc.1578+0x304>
    1c14:	244201df 	addiu	v0,v0,479
    1c18:	244201dd 	addiu	v0,v0,477
    1c1c:	90430001 	lbu	v1,1(v0)
    1c20:	00000000 	nop
    1c24:	2c640006 	sltiu	a0,v1,6
    1c28:	10800039 	beqz	a0,1d10 <_Z19parseConsoleMessagePKc.1578+0x3f8>
    1c2c:	24020008 	li	v0,8
    1c30:	00031880 	sll	v1,v1,0x2
    1c34:	02631821 	addu	v1,s3,v1
    1c38:	8c620000 	lw	v0,0(v1)
    1c3c:	00000000 	nop
    1c40:	00400008 	jr	v0
    1c44:	00000000 	nop
    1c48:	3c048000 	lui	a0,0x8000
    1c4c:	08000717 	j	1c5c <_Z19parseConsoleMessagePKc.1578+0x344>
    1c50:	24840000 	addiu	a0,a0,0
    1c54:	3c048000 	lui	a0,0x8000
    1c58:	2484000c 	addiu	a0,a0,12
    1c5c:	0c000640 	jal	1900 <_Z12sendUARTTextPKc.1597>
    1c60:	26100001 	addiu	s0,s0,1
    1c64:	08000745 	j	1d14 <_Z19parseConsoleMessagePKc.1578+0x3fc>
    1c68:	24020008 	li	v0,8
    1c6c:	3c048000 	lui	a0,0x8000
    1c70:	08000717 	j	1c5c <_Z19parseConsoleMessagePKc.1578+0x344>
    1c74:	24840018 	addiu	a0,a0,24
    1c78:	3c048000 	lui	a0,0x8000
    1c7c:	08000717 	j	1c5c <_Z19parseConsoleMessagePKc.1578+0x344>
    1c80:	24840024 	addiu	a0,a0,36
    1c84:	3c048000 	lui	a0,0x8000
    1c88:	08000717 	j	1c5c <_Z19parseConsoleMessagePKc.1578+0x344>
    1c8c:	24840030 	addiu	a0,a0,48
    1c90:	08000717 	j	1c5c <_Z19parseConsoleMessagePKc.1578+0x344>
    1c94:	2684003c 	addiu	a0,s4,60
    1c98:	08000744 	j	1d10 <_Z19parseConsoleMessagePKc.1578+0x3f8>
    1c9c:	24020002 	li	v0,2
    1ca0:	08000745 	j	1d14 <_Z19parseConsoleMessagePKc.1578+0x3fc>
    1ca4:	26100001 	addiu	s0,s0,1
    1ca8:	08000745 	j	1d14 <_Z19parseConsoleMessagePKc.1578+0x3fc>
    1cac:	26100001 	addiu	s0,s0,1
    1cb0:	08000745 	j	1d14 <_Z19parseConsoleMessagePKc.1578+0x3fc>
    1cb4:	26100001 	addiu	s0,s0,1
    1cb8:	08000745 	j	1d14 <_Z19parseConsoleMessagePKc.1578+0x3fc>
    1cbc:	26100001 	addiu	s0,s0,1
    1cc0:	08000745 	j	1d14 <_Z19parseConsoleMessagePKc.1578+0x3fc>
    1cc4:	26100001 	addiu	s0,s0,1
    1cc8:	08000745 	j	1d14 <_Z19parseConsoleMessagePKc.1578+0x3fc>
    1ccc:	26100001 	addiu	s0,s0,1
    1cd0:	08000744 	j	1d10 <_Z19parseConsoleMessagePKc.1578+0x3f8>
    1cd4:	24020016 	li	v0,22
    1cd8:	08000745 	j	1d14 <_Z19parseConsoleMessagePKc.1578+0x3fc>
    1cdc:	26100001 	addiu	s0,s0,1
    1ce0:	08000745 	j	1d14 <_Z19parseConsoleMessagePKc.1578+0x3fc>
    1ce4:	26100001 	addiu	s0,s0,1
    1ce8:	08000745 	j	1d14 <_Z19parseConsoleMessagePKc.1578+0x3fc>
    1cec:	26100001 	addiu	s0,s0,1
    1cf0:	08000745 	j	1d14 <_Z19parseConsoleMessagePKc.1578+0x3fc>
    1cf4:	26100001 	addiu	s0,s0,1
    1cf8:	08000745 	j	1d14 <_Z19parseConsoleMessagePKc.1578+0x3fc>
    1cfc:	26100001 	addiu	s0,s0,1
    1d00:	08000745 	j	1d14 <_Z19parseConsoleMessagePKc.1578+0x3fc>
    1d04:	26100001 	addiu	s0,s0,1
    1d08:	08000745 	j	1d14 <_Z19parseConsoleMessagePKc.1578+0x3fc>
    1d0c:	26100001 	addiu	s0,s0,1
    1d10:	26100001 	addiu	s0,s0,1
    1d14:	1611ff15 	bne	s0,s1,196c <_Z19parseConsoleMessagePKc.1578+0x54>
    1d18:	00000000 	nop
    1d1c:	8fbf0024 	lw	ra,36(sp)
    1d20:	8fb40020 	lw	s4,32(sp)
    1d24:	8fb3001c 	lw	s3,28(sp)
    1d28:	8fb20018 	lw	s2,24(sp)
    1d2c:	8fb10014 	lw	s1,20(sp)
    1d30:	8fb00010 	lw	s0,16(sp)
    1d34:	03e00008 	jr	ra
    1d38:	27bd0028 	addiu	sp,sp,40

00001d3c <Radio::Digital::XBeeReadIdleTask::start()>:
    1d3c:	27bdffe0 	addiu	sp,sp,-32
    1d40:	afb10018 	sw	s1,24(sp)
    1d44:	24910014 	addiu	s1,a0,20
    1d48:	afb00014 	sw	s0,20(sp)
    1d4c:	00808021 	move	s0,a0
    1d50:	afbf001c 	sw	ra,28(sp)
    1d54:	0c000646 	jal	1918 <_Z19parseConsoleMessagePKc.1578>
    1d58:	02202021 	move	a0,s1
    1d5c:	8e020034 	lw	v0,52(s0)
    1d60:	00000000 	nop
    1d64:	14400008 	bnez	v0,1d88 <Radio::Digital::XBeeReadIdleTask::start()+0x4c>
    1d68:	02021821 	addu	v1,s0,v0
    1d6c:	3c038000 	lui	v1,0x8000
    1d70:	246301b4 	addiu	v1,v1,436
    1d74:	90640000 	lbu	a0,0(v1)
    1d78:	8c630004 	lw	v1,4(v1)
    1d7c:	a2040038 	sb	a0,56(s0)
    1d80:	ae03003c 	sw	v1,60(s0)
    1d84:	02021821 	addu	v1,s0,v0
    1d88:	a0600014 	sb	zero,20(v1)
    1d8c:	92030038 	lbu	v1,56(s0)
    1d90:	24420001 	addiu	v0,v0,1
    1d94:	14430008 	bne	v0,v1,1db8 <Radio::Digital::XBeeReadIdleTask::start()+0x7c>
    1d98:	ae020034 	sw	v0,52(s0)
    1d9c:	8e02003c 	lw	v0,60(s0)
    1da0:	00000000 	nop
    1da4:	0040f809 	jalr	v0
    1da8:	02202021 	move	a0,s1
    1dac:	ae000034 	sw	zero,52(s0)
    1db0:	a2000038 	sb	zero,56(s0)
    1db4:	ae00003c 	sw	zero,60(s0)
    1db8:	8fbf001c 	lw	ra,28(sp)
    1dbc:	8fb10018 	lw	s1,24(sp)
    1dc0:	8fb00014 	lw	s0,20(sp)
    1dc4:	03e00008 	jr	ra
    1dc8:	27bd0020 	addiu	sp,sp,32

00001dcc <_ZN6System3Bus3I2C4stopEv.1605>:
    1dcc:	3c020001 	lui	v0,0x1
    1dd0:	244200ff 	addiu	v0,v0,255
    1dd4:	ac02000c 	sw	v0,12(zero)
    1dd8:	8c02000c 	lw	v0,12(zero)
    1ddc:	00000000 	nop
    1de0:	0440fffd 	bltz	v0,1dd8 <_ZN6System3Bus3I2C4stopEv.1605+0xc>
    1de4:	00000000 	nop
    1de8:	03e00008 	jr	ra
    1dec:	00000000 	nop

00001df0 <_ZN6System3Bus3I2C5startEv.1607>:
    1df0:	3c020004 	lui	v0,0x4
    1df4:	244200ff 	addiu	v0,v0,255
    1df8:	ac02000c 	sw	v0,12(zero)
    1dfc:	8c02000c 	lw	v0,12(zero)
    1e00:	00000000 	nop
    1e04:	0440fffd 	bltz	v0,1dfc <_ZN6System3Bus3I2C5startEv.1607+0xc>
    1e08:	00000000 	nop
    1e0c:	03e00008 	jr	ra
    1e10:	00000000 	nop

00001e14 <_ZN6System3Bus3I2CL2ioEcNS1_6IoTypeE.isra.0.1953.1609>:
    1e14:	3c020002 	lui	v0,0x2
    1e18:	00822025 	or	a0,a0,v0
    1e1c:	ac04000c 	sw	a0,12(zero)
    1e20:	8c02000c 	lw	v0,12(zero)
    1e24:	00000000 	nop
    1e28:	0440fffd 	bltz	v0,1e20 <_ZN6System3Bus3I2CL2ioEcNS1_6IoTypeE.isra.0.1953.1609+0xc>
    1e2c:	00000000 	nop
    1e30:	8c02000c 	lw	v0,12(zero)
    1e34:	03e00008 	jr	ra
    1e38:	00000000 	nop

00001e3c <_ZN6System3Bus3I2C4readEv.1603>:
    1e3c:	27bdffe8 	addiu	sp,sp,-24
    1e40:	afbf0014 	sw	ra,20(sp)
    1e44:	0c000785 	jal	1e14 <_ZN6System3Bus3I2CL2ioEcNS1_6IoTypeE.isra.0.1953.1609>
    1e48:	2404ffff 	li	a0,-1
    1e4c:	8fbf0014 	lw	ra,20(sp)
    1e50:	00021600 	sll	v0,v0,0x18
    1e54:	00021603 	sra	v0,v0,0x18
    1e58:	03e00008 	jr	ra
    1e5c:	27bd0018 	addiu	sp,sp,24

00001e60 <_ZN5Radio8Messages14consoleHandlerEPc.1612>:
    1e60:	03e00008 	jr	ra
    1e64:	00000000 	nop

00001e68 <_ZN5Radio8Messages14defaultHandlerEPc.1618>:
    1e68:	03e00008 	jr	ra
    1e6c:	00000000 	nop

00001e70 <float32::operator*(float32 const&) const>:
    1e70:	27bdffd0 	addiu	sp,sp,-48
    1e74:	8ca20000 	lw	v0,0(a1)
    1e78:	afb3001c 	sw	s3,28(sp)
    1e7c:	afb20018 	sw	s2,24(sp)
    1e80:	3c13007f 	lui	s3,0x7f
    1e84:	8cd20000 	lw	s2,0(a2)
    1e88:	afb40020 	sw	s4,32(sp)
    1e8c:	3673ffff 	ori	s3,s3,0xffff
    1e90:	0002a5c2 	srl	s4,v0,0x17
    1e94:	afb50024 	sw	s5,36(sp)
    1e98:	afb10014 	sw	s1,20(sp)
    1e9c:	0012adc2 	srl	s5,s2,0x17
    1ea0:	02538824 	and	s1,s2,s3
    1ea4:	329400ff 	andi	s4,s4,0xff
    1ea8:	00529026 	xor	s2,v0,s2
    1eac:	240300ff 	li	v1,255
    1eb0:	afb00010 	sw	s0,16(sp)
    1eb4:	afbf002c 	sw	ra,44(sp)
    1eb8:	afb60028 	sw	s6,40(sp)
    1ebc:	00808021 	move	s0,a0
    1ec0:	32b500ff 	andi	s5,s5,0xff
    1ec4:	16830006 	bne	s4,v1,1ee0 <float32::operator*(float32 const&) const+0x70>
    1ec8:	001297c2 	srl	s2,s2,0x1f
    1ecc:	02b18825 	or	s1,s5,s1
    1ed0:	12200039 	beqz	s1,1fb8 <float32::operator*(float32 const&) const+0x148>
    1ed4:	2402ffff 	li	v0,-1
    1ed8:	080007bb 	j	1eec <float32::operator*(float32 const&) const+0x7c>
    1edc:	001297c0 	sll	s2,s2,0x1f
    1ee0:	16a30005 	bne	s5,v1,1ef8 <float32::operator*(float32 const&) const+0x88>
    1ee4:	02a0b021 	move	s6,s5
    1ee8:	001297c0 	sll	s2,s2,0x1f
    1eec:	3c027f80 	lui	v0,0x7f80
    1ef0:	080007d1 	j	1f44 <float32::operator*(float32 const&) const+0xd4>
    1ef4:	02429021 	addu	s2,s2,v0
    1ef8:	1680000d 	bnez	s4,1f30 <float32::operator*(float32 const&) const+0xc0>
    1efc:	00539824 	and	s3,v0,s3
    1f00:	16600003 	bnez	s3,1f10 <float32::operator*(float32 const&) const+0xa0>
    1f04:	00000000 	nop
    1f08:	080007d1 	j	1f44 <float32::operator*(float32 const&) const+0xd4>
    1f0c:	001297c0 	sll	s2,s2,0x1f
    1f10:	0c0005c3 	jal	170c <_ZN7float3219countLeadingZeros32Ej.1547>
    1f14:	02602021 	move	a0,s3
    1f18:	2442fff8 	addiu	v0,v0,-8
    1f1c:	0002a600 	sll	s4,v0,0x18
    1f20:	0014a603 	sra	s4,s4,0x18
    1f24:	24020001 	li	v0,1
    1f28:	02939804 	sllv	s3,s3,s4
    1f2c:	0054a023 	subu	s4,v0,s4
    1f30:	16a0000f 	bnez	s5,1f70 <float32::operator*(float32 const&) const+0x100>
    1f34:	3c020080 	lui	v0,0x80
    1f38:	16200004 	bnez	s1,1f4c <float32::operator*(float32 const&) const+0xdc>
    1f3c:	00000000 	nop
    1f40:	001297c0 	sll	s2,s2,0x1f
    1f44:	080007ef 	j	1fbc <float32::operator*(float32 const&) const+0x14c>
    1f48:	ae120000 	sw	s2,0(s0)
    1f4c:	0c0005c3 	jal	170c <_ZN7float3219countLeadingZeros32Ej.1547>
    1f50:	02202021 	move	a0,s1
    1f54:	2442fff8 	addiu	v0,v0,-8
    1f58:	0002b600 	sll	s6,v0,0x18
    1f5c:	0016b603 	sra	s6,s6,0x18
    1f60:	24020001 	li	v0,1
    1f64:	02d18804 	sllv	s1,s1,s6
    1f68:	0056b023 	subu	s6,v0,s6
    1f6c:	3c020080 	lui	v0,0x80
    1f70:	02629825 	or	s3,s3,v0
    1f74:	02223025 	or	a2,s1,v0
    1f78:	00063200 	sll	a2,a2,0x8
    1f7c:	001399c0 	sll	s3,s3,0x7
    1f80:	00d30019 	multu	a2,s3
    1f84:	00003812 	mflo	a3
    1f88:	0007102b 	sltu	v0,zero,a3
    1f8c:	00003010 	mfhi	a2
    1f90:	00463025 	or	a2,v0,a2
    1f94:	00061040 	sll	v0,a2,0x1
    1f98:	04410003 	bgez	v0,1fa8 <float32::operator*(float32 const&) const+0x138>
    1f9c:	02962821 	addu	a1,s4,s6
    1fa0:	080007ec 	j	1fb0 <float32::operator*(float32 const&) const+0x140>
    1fa4:	24a5ff81 	addiu	a1,a1,-127
    1fa8:	24a5ff80 	addiu	a1,a1,-128
    1fac:	00403021 	move	a2,v0
    1fb0:	0c00053a 	jal	14e8 <_ZN7float3212roundAndPackEbij.1537>
    1fb4:	02402021 	move	a0,s2
    1fb8:	ae020000 	sw	v0,0(s0)
    1fbc:	8fbf002c 	lw	ra,44(sp)
    1fc0:	02001021 	move	v0,s0
    1fc4:	8fb60028 	lw	s6,40(sp)
    1fc8:	8fb50024 	lw	s5,36(sp)
    1fcc:	8fb40020 	lw	s4,32(sp)
    1fd0:	8fb3001c 	lw	s3,28(sp)
    1fd4:	8fb20018 	lw	s2,24(sp)
    1fd8:	8fb10014 	lw	s1,20(sp)
    1fdc:	8fb00010 	lw	s0,16(sp)
    1fe0:	03e00008 	jr	ra
    1fe4:	27bd0030 	addiu	sp,sp,48

00001fe8 <float32::operator*=(float32 const&)>:
    1fe8:	27bdffe0 	addiu	sp,sp,-32
    1fec:	afb00018 	sw	s0,24(sp)
    1ff0:	00808021 	move	s0,a0
    1ff4:	00a03021 	move	a2,a1
    1ff8:	27a40010 	addiu	a0,sp,16
    1ffc:	afbf001c 	sw	ra,28(sp)
    2000:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
    2004:	02002821 	move	a1,s0
    2008:	8fa20010 	lw	v0,16(sp)
    200c:	8fbf001c 	lw	ra,28(sp)
    2010:	ae020000 	sw	v0,0(s0)
    2014:	02001021 	move	v0,s0
    2018:	8fb00018 	lw	s0,24(sp)
    201c:	03e00008 	jr	ra
    2020:	27bd0020 	addiu	sp,sp,32

00002024 <float32::float32(int)>:
    2024:	27bdffe0 	addiu	sp,sp,-32
    2028:	afb10014 	sw	s1,20(sp)
    202c:	afbf001c 	sw	ra,28(sp)
    2030:	afb20018 	sw	s2,24(sp)
    2034:	afb00010 	sw	s0,16(sp)
    2038:	14a00003 	bnez	a1,2048 <float32::float32(int)+0x24>
    203c:	00808821 	move	s1,a0
    2040:	08000825 	j	2094 <float32::float32(int)+0x70>
    2044:	ac800000 	sw	zero,0(a0)
    2048:	3c028000 	lui	v0,0x8000
    204c:	14a20003 	bne	a1,v0,205c <float32::float32(int)+0x38>
    2050:	000597c2 	srl	s2,a1,0x1f
    2054:	08000824 	j	2090 <float32::float32(int)+0x6c>
    2058:	3c02cf00 	lui	v0,0xcf00
    205c:	12400002 	beqz	s2,2068 <float32::float32(int)+0x44>
    2060:	00a08021 	move	s0,a1
    2064:	00058023 	negu	s0,a1
    2068:	0c0005c3 	jal	170c <_ZN7float3219countLeadingZeros32Ej.1547>
    206c:	02002021 	move	a0,s0
    2070:	2442ffff 	addiu	v0,v0,-1
    2074:	00023600 	sll	a2,v0,0x18
    2078:	00063603 	sra	a2,a2,0x18
    207c:	2405009c 	li	a1,156
    2080:	00a62823 	subu	a1,a1,a2
    2084:	02402021 	move	a0,s2
    2088:	0c00053a 	jal	14e8 <_ZN7float3212roundAndPackEbij.1537>
    208c:	00d03004 	sllv	a2,s0,a2
    2090:	ae220000 	sw	v0,0(s1)
    2094:	8fbf001c 	lw	ra,28(sp)
    2098:	8fb20018 	lw	s2,24(sp)
    209c:	8fb10014 	lw	s1,20(sp)
    20a0:	8fb00010 	lw	s0,16(sp)
    20a4:	03e00008 	jr	ra
    20a8:	27bd0020 	addiu	sp,sp,32

000020ac <_ZN7Sensors3IMU7MPU6050L13mpu6050_setupEcc.2508>:
    20ac:	27bdffe0 	addiu	sp,sp,-32
    20b0:	afbf001c 	sw	ra,28(sp)
    20b4:	afb10018 	sw	s1,24(sp)
    20b8:	afb00014 	sw	s0,20(sp)
    20bc:	00a08821 	move	s1,a1
    20c0:	0c00077c 	jal	1df0 <_ZN6System3Bus3I2C5startEv.1607>
    20c4:	00808021 	move	s0,a0
    20c8:	0c000785 	jal	1e14 <_ZN6System3Bus3I2CL2ioEcNS1_6IoTypeE.isra.0.1953.1609>
    20cc:	2404ffd0 	li	a0,-48
    20d0:	0c000785 	jal	1e14 <_ZN6System3Bus3I2CL2ioEcNS1_6IoTypeE.isra.0.1953.1609>
    20d4:	02002021 	move	a0,s0
    20d8:	0c000785 	jal	1e14 <_ZN6System3Bus3I2CL2ioEcNS1_6IoTypeE.isra.0.1953.1609>
    20dc:	02202021 	move	a0,s1
    20e0:	8fbf001c 	lw	ra,28(sp)
    20e4:	8fb10018 	lw	s1,24(sp)
    20e8:	8fb00014 	lw	s0,20(sp)
    20ec:	08000773 	j	1dcc <_ZN6System3Bus3I2C4stopEv.1605>
    20f0:	27bd0020 	addiu	sp,sp,32

000020f4 <_ZN6System8Registry8instanceEv.local.0>:
    20f4:	3c028000 	lui	v0,0x8000
    20f8:	80430230 	lb	v1,560(v0)
    20fc:	00402021 	move	a0,v0
    2100:	14600010 	bnez	v1,2144 <_ZN6System8Registry8instanceEv.local.0+0x50>
    2104:	3c028000 	lui	v0,0x8000
    2108:	3c038000 	lui	v1,0x8000
    210c:	24450238 	addiu	a1,v0,568
    2110:	24630248 	addiu	v1,v1,584
    2114:	24a50064 	addiu	a1,a1,100
    2118:	ac600000 	sw	zero,0(v1)
    211c:	24630004 	addiu	v1,v1,4
    2120:	1465fffd 	bne	v1,a1,2118 <_ZN6System8Registry8instanceEv.local.0+0x24>
    2124:	00000000 	nop
