
main:     file format elf32-bigmips


Disassembly of section .text:

00000000 <_start>:
       0:	241dffff 	li	sp,-1
    1a48:	24020001 	li	v0,1
    1a4c:	02d18804 	sllv	s1,s1,s6
    1a50:	0056b023 	subu	s6,v0,s6
    1a54:	3c020080 	lui	v0,0x80
    1a58:	02629825 	or	s3,s3,v0
    1a5c:	02223025 	or	a2,s1,v0
    1a60:	00063200 	sll	a2,a2,0x8
    1a64:	001399c0 	sll	s3,s3,0x7
    1a68:	00d30019 	multu	a2,s3
    1a6c:	00003812 	mflo	a3
    1a70:	0007102b 	sltu	v0,zero,a3
    1a74:	00003010 	mfhi	a2
    1a78:	00463025 	or	a2,v0,a2
    1a7c:	00061040 	sll	v0,a2,0x1
    1a80:	04410003 	bgez	v0,1a90 <float32::operator*(float32 const&) const+0x138>
    1a84:	02962821 	addu	a1,s4,s6
    1a88:	080006a6 	j	1a98 <float32::operator*(float32 const&) const+0x140>
    1a8c:	24a5ff81 	addiu	a1,a1,-127
    1a90:	24a5ff80 	addiu	a1,a1,-128
    1a94:	00403021 	move	a2,v0
    1a98:	0c000532 	jal	14c8 <_ZN7float3212roundAndPackEbij.1531>
    1a9c:	02402021 	move	a0,s2
    1aa0:	ae020000 	sw	v0,0(s0)
    1aa4:	8fbf002c 	lw	ra,44(sp)
    1aa8:	02001021 	move	v0,s0
    1aac:	8fb60028 	lw	s6,40(sp)
    1ab0:	8fb50024 	lw	s5,36(sp)
    1ab4:	8fb40020 	lw	s4,32(sp)
    1ab8:	8fb3001c 	lw	s3,28(sp)
    1abc:	8fb20018 	lw	s2,24(sp)
    1ac0:	8fb10014 	lw	s1,20(sp)
    1ac4:	8fb00010 	lw	s0,16(sp)
    1ac8:	03e00008 	jr	ra
    1acc:	27bd0030 	addiu	sp,sp,48

00001ad0 <float32::operator*=(float32 const&)>:
    1ad0:	27bdffe0 	addiu	sp,sp,-32
    1ad4:	afb00018 	sw	s0,24(sp)
    1ad8:	00808021 	move	s0,a0
    1adc:	00a03021 	move	a2,a1
    1ae0:	27a40010 	addiu	a0,sp,16
    1ae4:	afbf001c 	sw	ra,28(sp)
    1ae8:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
    1aec:	02002821 	move	a1,s0
    1af0:	8fa20010 	lw	v0,16(sp)
    1af4:	8fbf001c 	lw	ra,28(sp)
    1af8:	ae020000 	sw	v0,0(s0)
    1afc:	02001021 	move	v0,s0
    1b00:	8fb00018 	lw	s0,24(sp)
    1b04:	03e00008 	jr	ra
    1b08:	27bd0020 	addiu	sp,sp,32

00001b0c <float32::float32(int)>:
    1b0c:	27bdffe0 	addiu	sp,sp,-32
    1b10:	afb10014 	sw	s1,20(sp)
    1b14:	afbf001c 	sw	ra,28(sp)
    1b18:	afb20018 	sw	s2,24(sp)
    1b1c:	afb00010 	sw	s0,16(sp)
    1b20:	14a00003 	bnez	a1,1b30 <float32::float32(int)+0x24>
    1b24:	00808821 	move	s1,a0
    1b28:	080006df 	j	1b7c <float32::float32(int)+0x70>
    1b2c:	ac800000 	sw	zero,0(a0)
    1b30:	3c028000 	lui	v0,0x8000
    1b34:	14a20003 	bne	a1,v0,1b44 <float32::float32(int)+0x38>
    1b38:	000597c2 	srl	s2,a1,0x1f
    1b3c:	080006de 	j	1b78 <float32::float32(int)+0x6c>
    1b40:	3c02cf00 	lui	v0,0xcf00
    1b44:	12400002 	beqz	s2,1b50 <float32::float32(int)+0x44>
    1b48:	00a08021 	move	s0,a1
    1b4c:	00058023 	negu	s0,a1
    1b50:	0c0005bb 	jal	16ec <_ZN7float3219countLeadingZeros32Ej.1541>
    1b54:	02002021 	move	a0,s0
    1b58:	2442ffff 	addiu	v0,v0,-1
    1b5c:	00023600 	sll	a2,v0,0x18
    1b60:	00063603 	sra	a2,a2,0x18
    1b64:	2405009c 	li	a1,156
    1b68:	00a62823 	subu	a1,a1,a2
    1b6c:	02402021 	move	a0,s2
    1b70:	0c000532 	jal	14c8 <_ZN7float3212roundAndPackEbij.1531>
    1b74:	00d03004 	sllv	a2,s0,a2
    1b78:	ae220000 	sw	v0,0(s1)
    1b7c:	8fbf001c 	lw	ra,28(sp)
    1b80:	8fb20018 	lw	s2,24(sp)
    1b84:	8fb10014 	lw	s1,20(sp)
    1b88:	8fb00010 	lw	s0,16(sp)
    1b8c:	03e00008 	jr	ra
    1b90:	27bd0020 	addiu	sp,sp,32

00001b94 <_ZN6System8Registry8instanceEv.local.1>:
    1b94:	3c028000 	lui	v0,0x8000
    1b98:	80430140 	lb	v1,320(v0)
    1b9c:	00402021 	move	a0,v0
    1ba0:	14600010 	bnez	v1,1be4 <_ZN6System8Registry8instanceEv.local.1+0x50>
    1ba4:	3c028000 	lui	v0,0x8000
    1ba8:	3c038000 	lui	v1,0x8000
    1bac:	24450148 	addiu	a1,v0,328
    1bb0:	24630158 	addiu	v1,v1,344
    1bb4:	24a50074 	addiu	a1,a1,116
    1bb8:	ac600000 	sw	zero,0(v1)
    1bbc:	24630004 	addiu	v1,v1,4
    1bc0:	1465fffd 	bne	v1,a1,1bb8 <_ZN6System8Registry8instanceEv.local.1+0x24>
    1bc4:	00000000 	nop
    1bc8:	24430148 	addiu	v1,v0,328
    1bcc:	ac600004 	sw	zero,4(v1)
    1bd0:	ac600008 	sw	zero,8(v1)
    1bd4:	ac60000c 	sw	zero,12(v1)
    1bd8:	24030001 	li	v1,1
    1bdc:	ac400148 	sw	zero,328(v0)
    1be0:	a0830140 	sb	v1,320(a0)
    1be4:	03e00008 	jr	ra
    1be8:	24420148 	addiu	v0,v0,328

00001bec <Sensors::IMU::MPU6050::updateAccelerometerAndGyro()>:
    1bec:	3c020004 	lui	v0,0x4
    1bf0:	244200ff 	addiu	v0,v0,255
    1bf4:	ac02000c 	sw	v0,12(zero)
    1bf8:	8c02000c 	lw	v0,12(zero)
    1bfc:	00000000 	nop
    1c00:	0440fffd 	bltz	v0,1bf8 <Sensors::IMU::MPU6050::updateAccelerometerAndGyro()+0xc>
    1c04:	2404ffd0 	li	a0,-48
    1c08:	27bdffc0 	addiu	sp,sp,-64
    1c0c:	afbf003c 	sw	ra,60(sp)
    1c10:	afbe0038 	sw	s8,56(sp)
    1c14:	afb70034 	sw	s7,52(sp)
    1c18:	afb60030 	sw	s6,48(sp)
    1c1c:	afb5002c 	sw	s5,44(sp)
    1c20:	afb40028 	sw	s4,40(sp)
    1c24:	afb30024 	sw	s3,36(sp)
    1c28:	afb20020 	sw	s2,32(sp)
    1c2c:	afb1001c 	sw	s1,28(sp)
    1c30:	0c00063b 	jal	18ec <_ZN6System3Bus3I2CL2ioEcNS1_6IoTypeE.isra.0.2312.1577>
    1c34:	afb00018 	sw	s0,24(sp)
    1c38:	0c00063b 	jal	18ec <_ZN6System3Bus3I2CL2ioEcNS1_6IoTypeE.isra.0.2312.1577>
    1c3c:	2404003b 	li	a0,59
    1c40:	3c020001 	lui	v0,0x1
    1c44:	244200ff 	addiu	v0,v0,255
    1c48:	ac02000c 	sw	v0,12(zero)
    1c4c:	8c02000c 	lw	v0,12(zero)
    1c50:	00000000 	nop
    1c54:	0440fffd 	bltz	v0,1c4c <Sensors::IMU::MPU6050::updateAccelerometerAndGyro()+0x60>
    1c58:	3c020004 	lui	v0,0x4
    1c5c:	244200ff 	addiu	v0,v0,255
    1c60:	ac02000c 	sw	v0,12(zero)
    1c64:	8c02000c 	lw	v0,12(zero)
    1c68:	00000000 	nop
    1c6c:	0440fffd 	bltz	v0,1c64 <Sensors::IMU::MPU6050::updateAccelerometerAndGyro()+0x78>
    1c70:	00000000 	nop
    1c74:	0c00063b 	jal	18ec <_ZN6System3Bus3I2CL2ioEcNS1_6IoTypeE.isra.0.2312.1577>
    1c78:	2404ffd1 	li	a0,-47
    1c7c:	0c000645 	jal	1914 <_ZN6System3Bus3I2C4readEv.1575>
    1c80:	00000000 	nop
    1c84:	0c000645 	jal	1914 <_ZN6System3Bus3I2C4readEv.1575>
    1c88:	afa20010 	sw	v0,16(sp)
    1c8c:	0c000645 	jal	1914 <_ZN6System3Bus3I2C4readEv.1575>
    1c90:	afa20014 	sw	v0,20(sp)
    1c94:	0c000645 	jal	1914 <_ZN6System3Bus3I2C4readEv.1575>
    1c98:	0040f021 	move	s8,v0
    1c9c:	0c000645 	jal	1914 <_ZN6System3Bus3I2C4readEv.1575>
    1ca0:	0040b821 	move	s7,v0
    1ca4:	0c000645 	jal	1914 <_ZN6System3Bus3I2C4readEv.1575>
    1ca8:	0040b021 	move	s6,v0
    1cac:	0c000645 	jal	1914 <_ZN6System3Bus3I2C4readEv.1575>
    1cb0:	0040a821 	move	s5,v0
    1cb4:	0c000645 	jal	1914 <_ZN6System3Bus3I2C4readEv.1575>
    1cb8:	00000000 	nop
    1cbc:	0c000645 	jal	1914 <_ZN6System3Bus3I2C4readEv.1575>
    1cc0:	00000000 	nop
    1cc4:	0c000645 	jal	1914 <_ZN6System3Bus3I2C4readEv.1575>
    1cc8:	0040a021 	move	s4,v0
    1ccc:	0c000645 	jal	1914 <_ZN6System3Bus3I2C4readEv.1575>
    1cd0:	00409821 	move	s3,v0
    1cd4:	0c000645 	jal	1914 <_ZN6System3Bus3I2C4readEv.1575>
    1cd8:	00409021 	move	s2,v0
    1cdc:	0c000645 	jal	1914 <_ZN6System3Bus3I2C4readEv.1575>
    1ce0:	00408821 	move	s1,v0
    1ce4:	0c000645 	jal	1914 <_ZN6System3Bus3I2C4readEv.1575>
    1ce8:	00408021 	move	s0,v0
    1cec:	00402821 	move	a1,v0
    1cf0:	3c020001 	lui	v0,0x1
    1cf4:	244200ff 	addiu	v0,v0,255
    1cf8:	8fa40010 	lw	a0,16(sp)
    1cfc:	8fa30014 	lw	v1,20(sp)
    1d00:	ac02000c 	sw	v0,12(zero)
    1d04:	8c02000c 	lw	v0,12(zero)
    1d08:	00000000 	nop
    1d0c:	0440fffd 	bltz	v0,1d04 <Sensors::IMU::MPU6050::updateAccelerometerAndGyro()+0x118>
    1d10:	00000000 	nop
    1d14:	00042200 	sll	a0,a0,0x8
    1d18:	00832025 	or	a0,a0,v1
    1d1c:	0c00064e 	jal	1938 <_ZN4MathL11sign_extendEi.2263.1580>
    1d20:	afa50010 	sw	a1,16(sp)
    1d24:	001e2200 	sll	a0,s8,0x8
    1d28:	00972025 	or	a0,a0,s7
    1d2c:	0c00064e 	jal	1938 <_ZN4MathL11sign_extendEi.2263.1580>
    1d30:	afa20014 	sw	v0,20(sp)
    1d34:	00162200 	sll	a0,s6,0x8
    1d38:	00952025 	or	a0,a0,s5
    1d3c:	0c00064e 	jal	1938 <_ZN4MathL11sign_extendEi.2263.1580>
    1d40:	0040b821 	move	s7,v0
    1d44:	00142200 	sll	a0,s4,0x8
    1d48:	00932025 	or	a0,a0,s3
    1d4c:	0c00064e 	jal	1938 <_ZN4MathL11sign_extendEi.2263.1580>
    1d50:	0040a821 	move	s5,v0
    1d54:	00122200 	sll	a0,s2,0x8
    1d58:	00912025 	or	a0,a0,s1
    1d5c:	0c00064e 	jal	1938 <_ZN4MathL11sign_extendEi.2263.1580>
    1d60:	00409821 	move	s3,v0
    1d64:	8fa50010 	lw	a1,16(sp)
    1d68:	00102200 	sll	a0,s0,0x8
    1d6c:	00852025 	or	a0,a0,a1
    1d70:	0c00064e 	jal	1938 <_ZN4MathL11sign_extendEi.2263.1580>
    1d74:	00408821 	move	s1,v0
    1d78:	0c0006e5 	jal	1b94 <_ZN6System8Registry8instanceEv.local.1>
    1d7c:	00408021 	move	s0,v0
    1d80:	8fa30014 	lw	v1,20(sp)
    1d84:	0c0006e5 	jal	1b94 <_ZN6System8Registry8instanceEv.local.1>
    1d88:	ac430010 	sw	v1,16(v0)
    1d8c:	0c0006e5 	jal	1b94 <_ZN6System8Registry8instanceEv.local.1>
    1d90:	ac570014 	sw	s7,20(v0)
    1d94:	0c0006e5 	jal	1b94 <_ZN6System8Registry8instanceEv.local.1>
    1d98:	ac550018 	sw	s5,24(v0)
    1d9c:	0c0006e5 	jal	1b94 <_ZN6System8Registry8instanceEv.local.1>
    1da0:	ac530028 	sw	s3,40(v0)
    1da4:	0c0006e5 	jal	1b94 <_ZN6System8Registry8instanceEv.local.1>
    1da8:	ac51002c 	sw	s1,44(v0)
    1dac:	8fbf003c 	lw	ra,60(sp)
    1db0:	ac500030 	sw	s0,48(v0)
    1db4:	8fbe0038 	lw	s8,56(sp)
    1db8:	8fb70034 	lw	s7,52(sp)
    1dbc:	8fb60030 	lw	s6,48(sp)
    1dc0:	8fb5002c 	lw	s5,44(sp)
    1dc4:	8fb40028 	lw	s4,40(sp)
    1dc8:	8fb30024 	lw	s3,36(sp)
    1dcc:	8fb20020 	lw	s2,32(sp)
    1dd0:	8fb1001c 	lw	s1,28(sp)
    1dd4:	8fb00018 	lw	s0,24(sp)
    1dd8:	03e00008 	jr	ra
    1ddc:	27bd0040 	addiu	sp,sp,64

00001de0 <Control::StabilizationAndEngineUpdateTask::start()>:
    1de0:	27bdffd8 	addiu	sp,sp,-40
    1de4:	afbf0024 	sw	ra,36(sp)
    1de8:	afb00014 	sw	s0,20(sp)
    1dec:	afb30020 	sw	s3,32(sp)
    1df0:	afb2001c 	sw	s2,28(sp)
    1df4:	0c0006fb 	jal	1bec <Sensors::IMU::MPU6050::updateAccelerometerAndGyro()>
    1df8:	afb10018 	sw	s1,24(sp)
    1dfc:	0c0006e5 	jal	1b94 <_ZN6System8Registry8instanceEv.local.1>
    1e00:	00000000 	nop
    1e04:	8c500048 	lw	s0,72(v0)
    1e08:	00000000 	nop
    1e0c:	2e0200c9 	sltiu	v0,s0,201
    1e10:	1440000f 	bnez	v0,1e50 <Control::StabilizationAndEngineUpdateTask::start()+0x70>
    1e14:	00000000 	nop
    1e18:	0c0006e5 	jal	1b94 <_ZN6System8Registry8instanceEv.local.1>
    1e1c:	00000000 	nop
    1e20:	8c530058 	lw	s3,88(v0)
    1e24:	0c0006e5 	jal	1b94 <_ZN6System8Registry8instanceEv.local.1>
    1e28:	02139821 	addu	s3,s0,s3
    1e2c:	8c51005c 	lw	s1,92(v0)
    1e30:	0c0006e5 	jal	1b94 <_ZN6System8Registry8instanceEv.local.1>
    1e34:	02118823 	subu	s1,s0,s1
    1e38:	8c520058 	lw	s2,88(v0)
    1e3c:	0c0006e5 	jal	1b94 <_ZN6System8Registry8instanceEv.local.1>
    1e40:	02129023 	subu	s2,s0,s2
    1e44:	8c42005c 	lw	v0,92(v0)
    1e48:	08000797 	j	1e5c <Control::StabilizationAndEngineUpdateTask::start()+0x7c>
    1e4c:	02028021 	addu	s0,s0,v0
    1e50:	02009021 	move	s2,s0
    1e54:	02008821 	move	s1,s0
    1e58:	02009821 	move	s3,s0
    1e5c:	00139c00 	sll	s3,s3,0x10
    1e60:	00118c00 	sll	s1,s1,0x10
    1e64:	8fbf0024 	lw	ra,36(sp)
    1e68:	02729025 	or	s2,s3,s2
    1e6c:	02308025 	or	s0,s1,s0
    1e70:	ac12001c 	sw	s2,28(zero)
    1e74:	8fb30020 	lw	s3,32(sp)
    1e78:	ac100020 	sw	s0,32(zero)
    1e7c:	8fb2001c 	lw	s2,28(sp)
    1e80:	8fb10018 	lw	s1,24(sp)
    1e84:	8fb00014 	lw	s0,20(sp)
    1e88:	03e00008 	jr	ra
    1e8c:	27bd0028 	addiu	sp,sp,40

00001e90 <System::Tasking::TaskScheduler::selectNextTask(unsigned int)>:
    1e90:	27bdfff8 	addiu	sp,sp,-8
    1e94:	24820004 	addiu	v0,a0,4
    1e98:	afa20000 	sw	v0,0(sp)
    1e9c:	24820008 	addiu	v0,a0,8
    1ea0:	afa20004 	sw	v0,4(sp)
    1ea4:	00001821 	move	v1,zero
    1ea8:	00004021 	move	t0,zero
    1eac:	2409ffff 	li	t1,-1
    1eb0:	00003021 	move	a2,zero
    1eb4:	240b0008 	li	t3,8
    1eb8:	03a31021 	addu	v0,sp,v1
    1ebc:	8c420000 	lw	v0,0(v0)
    1ec0:	00000000 	nop
    1ec4:	8c470000 	lw	a3,0(v0)
    1ec8:	00000000 	nop
    1ecc:	10e0000e 	beqz	a3,1f08 <System::Tasking::TaskScheduler::selectNextTask(unsigned int)+0x78>
    1ed0:	00e01021 	move	v0,a3
    1ed4:	8c4a0004 	lw	t2,4(v0)
    1ed8:	00000000 	nop
    1edc:	01455023 	subu	t2,t2,a1
    1ee0:	0149602b 	sltu	t4,t2,t1
    1ee4:	11800004 	beqz	t4,1ef8 <System::Tasking::TaskScheduler::selectNextTask(unsigned int)+0x68>
    1ee8:	00000000 	nop
    1eec:	00e04021 	move	t0,a3
    1ef0:	01404821 	move	t1,t2
    1ef4:	00403021 	move	a2,v0
    1ef8:	8c42000c 	lw	v0,12(v0)
    1efc:	00000000 	nop
    1f00:	1440fff4 	bnez	v0,1ed4 <System::Tasking::TaskScheduler::selectNextTask(unsigned int)+0x44>
    1f04:	00000000 	nop
    1f08:	24630004 	addiu	v1,v1,4
    1f0c:	146bffeb 	bne	v1,t3,1ebc <System::Tasking::TaskScheduler::selectNextTask(unsigned int)+0x2c>
    1f10:	03a31021 	addu	v0,sp,v1
    1f14:	8cc20004 	lw	v0,4(a2)
    1f18:	ac860010 	sw	a2,16(a0)
    1f1c:	ac820014 	sw	v0,20(a0)
    1f20:	8c820004 	lw	v0,4(a0)
    1f24:	27bd0008 	addiu	sp,sp,8
    1f28:	01024026 	xor	t0,t0,v0
    1f2c:	0008402b 	sltu	t0,zero,t0
    1f30:	03e00008 	jr	ra
    1f34:	ac880018 	sw	t0,24(a0)

00001f38 <float32::operator+(float32 const&) const>:
    1f38:	27bdffe8 	addiu	sp,sp,-24
    1f3c:	afb00010 	sw	s0,16(sp)
    1f40:	00808021 	move	s0,a0
    1f44:	8ca40000 	lw	a0,0(a1)
    1f48:	8cc50000 	lw	a1,0(a2)
    1f4c:	000417c2 	srl	v0,a0,0x1f
    1f50:	00051fc2 	srl	v1,a1,0x1f
    1f54:	afbf0014 	sw	ra,20(sp)
    1f58:	14430005 	bne	v0,v1,1f70 <float32::operator+(float32 const&) const+0x38>
    1f5c:	00403021 	move	a2,v0
    1f60:	0c000561 	jal	1584 <_ZN7float327addSigsEjjb.1526>
    1f64:	00000000 	nop
    1f68:	080007de 	j	1f78 <float32::operator+(float32 const&) const+0x40>
    1f6c:	00000000 	nop
    1f70:	0c0005d2 	jal	1748 <_ZN7float327subSigsEjjb.1521>
    1f74:	00000000 	nop
    1f78:	8fbf0014 	lw	ra,20(sp)
    1f7c:	ae020000 	sw	v0,0(s0)
    1f80:	02001021 	move	v0,s0
    1f84:	8fb00010 	lw	s0,16(sp)
    1f88:	03e00008 	jr	ra
    1f8c:	27bd0018 	addiu	sp,sp,24

00001f90 <float32::operator+=(float32 const&)>:
    1f90:	27bdffe0 	addiu	sp,sp,-32
    1f94:	afb00018 	sw	s0,24(sp)
    1f98:	00808021 	move	s0,a0
    1f9c:	00a03021 	move	a2,a1
    1fa0:	27a40010 	addiu	a0,sp,16
    1fa4:	afbf001c 	sw	ra,28(sp)
    1fa8:	0c0007ce 	jal	1f38 <float32::operator+(float32 const&) const>
    1fac:	02002821 	move	a1,s0
    1fb0:	8fa20010 	lw	v0,16(sp)
    1fb4:	8fbf001c 	lw	ra,28(sp)
    1fb8:	ae020000 	sw	v0,0(s0)
    1fbc:	02001021 	move	v0,s0
    1fc0:	8fb00018 	lw	s0,24(sp)
    1fc4:	03e00008 	jr	ra
    1fc8:	27bd0020 	addiu	sp,sp,32

00001fcc <float32::operator-(float32 const&) const>:
    1fcc:	27bdffe8 	addiu	sp,sp,-24
    1fd0:	afb00010 	sw	s0,16(sp)
    1fd4:	00808021 	move	s0,a0
    1fd8:	8ca40000 	lw	a0,0(a1)
    1fdc:	8cc50000 	lw	a1,0(a2)
    1fe0:	000437c2 	srl	a2,a0,0x1f
    1fe4:	000517c2 	srl	v0,a1,0x1f
    1fe8:	14c20005 	bne	a2,v0,2000 <float32::operator-(float32 const&) const+0x34>
    1fec:	afbf0014 	sw	ra,20(sp)
    1ff0:	0c0005d2 	jal	1748 <_ZN7float327subSigsEjjb.1521>
    1ff4:	00000000 	nop
    1ff8:	08000802 	j	2008 <float32::operator-(float32 const&) const+0x3c>
    1ffc:	00000000 	nop
    2000:	0c000561 	jal	1584 <_ZN7float327addSigsEjjb.1526>
    2004:	00000000 	nop
    2008:	8fbf0014 	lw	ra,20(sp)
    200c:	ae020000 	sw	v0,0(s0)
    2010:	02001021 	move	v0,s0
    2014:	8fb00010 	lw	s0,16(sp)
    2018:	03e00008 	jr	ra
    201c:	27bd0018 	addiu	sp,sp,24

00002020 <rsqrt(float32 const&)>:
    2020:	8ca20000 	lw	v0,0(a1)
    2024:	27bdffc8 	addiu	sp,sp,-56
    2028:	afbf0034 	sw	ra,52(sp)
    202c:	afb00030 	sw	s0,48(sp)
    2030:	00808021 	move	s0,a0
    2034:	ac820000 	sw	v0,0(a0)
    2038:	3c023fc0 	lui	v0,0x3fc0
    203c:	afa20018 	sw	v0,24(sp)
    2040:	27a40010 	addiu	a0,sp,16
    2044:	3c023f00 	lui	v0,0x3f00
    2048:	27a50014 	addiu	a1,sp,20
    204c:	02003021 	move	a2,s0
    2050:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
    2054:	afa20014 	sw	v0,20(sp)
    2058:	8e030000 	lw	v1,0(s0)
    205c:	3c025f37 	lui	v0,0x5f37
    2060:	00031843 	sra	v1,v1,0x1
    2064:	24425a86 	addiu	v0,v0,23174
    2068:	00431023 	subu	v0,v0,v1
    206c:	ae020000 	sw	v0,0(s0)
    2070:	27a4001c 	addiu	a0,sp,28
    2074:	27a50010 	addiu	a1,sp,16
    2078:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
    207c:	02003021 	move	a2,s0
    2080:	27a40020 	addiu	a0,sp,32
    2084:	27a5001c 	addiu	a1,sp,28
    2088:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
    208c:	02003021 	move	a2,s0
    2090:	27a40024 	addiu	a0,sp,36
    2094:	27a50018 	addiu	a1,sp,24
    2098:	0c0007f3 	jal	1fcc <float32::operator-(float32 const&) const>
    209c:	27a60020 	addiu	a2,sp,32
    20a0:	27a40028 	addiu	a0,sp,40
    20a4:	02002821 	move	a1,s0
    20a8:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
    20ac:	27a60024 	addiu	a2,sp,36
    20b0:	8fa20028 	lw	v0,40(sp)
    20b4:	8fbf0034 	lw	ra,52(sp)
    20b8:	ae020000 	sw	v0,0(s0)
    20bc:	02001021 	move	v0,s0
    20c0:	8fb00030 	lw	s0,48(sp)
    20c4:	03e00008 	jr	ra
    20c8:	27bd0038 	addiu	sp,sp,56

000020cc <float32::operator-=(float32 const&)>:
    20cc:	27bdffe0 	addiu	sp,sp,-32
    20d0:	afb00018 	sw	s0,24(sp)
    20d4:	00808021 	move	s0,a0
    20d8:	00a03021 	move	a2,a1
    20dc:	27a40010 	addiu	a0,sp,16
    20e0:	afbf001c 	sw	ra,28(sp)
    20e4:	0c0007f3 	jal	1fcc <float32::operator-(float32 const&) const>
    20e8:	02002821 	move	a1,s0
    20ec:	8fa20010 	lw	v0,16(sp)
    20f0:	8fbf001c 	lw	ra,28(sp)
    20f4:	ae020000 	sw	v0,0(s0)
    20f8:	02001021 	move	v0,s0
    20fc:	8fb00018 	lw	s0,24(sp)
    2100:	03e00008 	jr	ra
    2104:	27bd0020 	addiu	sp,sp,32

00002108 <global constructors keyed to 65535_0_RESPONSE_OK.2839.1328>:
    2108:	3c048000 	lui	a0,0x8000
    210c:	3c038000 	lui	v1,0x8000
    2110:	24840138 	addiu	a0,a0,312
    2114:	ac6401cc 	sw	a0,460(v1)
    2118:	3c048000 	lui	a0,0x8000
    211c:	246201cc 	addiu	v0,v1,460
    2120:	24840118 	addiu	a0,a0,280
    2124:	3c038000 	lui	v1,0x8000
    2128:	ac64020c 	sw	a0,524(v1)
    212c:	3c048000 	lui	a0,0x8000
    2130:	ac400004 	sw	zero,4(v0)
    2134:	ac400008 	sw	zero,8(v0)
    2138:	ac40000c 	sw	zero,12(v0)
    213c:	a0400038 	sb	zero,56(v0)
    2140:	ac400034 	sw	zero,52(v0)
    2144:	ac40003c 	sw	zero,60(v0)
    2148:	24840108 	addiu	a0,a0,264
    214c:	2462020c 	addiu	v0,v1,524
    2150:	3c038000 	lui	v1,0x8000
    2154:	ac400004 	sw	zero,4(v0)
    2158:	ac400008 	sw	zero,8(v0)
    215c:	ac40000c 	sw	zero,12(v0)
    2160:	ac400014 	sw	zero,20(v0)
    2164:	ac400018 	sw	zero,24(v0)
    2168:	ac40001c 	sw	zero,28(v0)
    216c:	ac400020 	sw	zero,32(v0)
    2170:	ac640230 	sw	a0,560(v1)
    2174:	24620230 	addiu	v0,v1,560
    2178:	3c033f80 	lui	v1,0x3f80
    217c:	ac430038 	sw	v1,56(v0)
    2180:	ac430048 	sw	v1,72(v0)
    2184:	3c033a83 	lui	v1,0x3a83
    2188:	2463126f 	addiu	v1,v1,4719
    218c:	ac400004 	sw	zero,4(v0)
    2190:	ac400008 	sw	zero,8(v0)
    2194:	ac40000c 	sw	zero,12(v0)
    2198:	3c028000 	lui	v0,0x8000
    219c:	ac4301c8 	sw	v1,456(v0)
    21a0:	3c033db2 	lui	v1,0x3db2
    21a4:	3463b8c2 	ori	v1,v1,0xb8c2
    21a8:	3c028000 	lui	v0,0x8000
    21ac:	ac43028c 	sw	v1,652(v0)
    21b0:	3c033b64 	lui	v1,0x3b64
    21b4:	3463c388 	ori	v1,v1,0xc388
    21b8:	3c028000 	lui	v0,0x8000
    21bc:	ac430290 	sw	v1,656(v0)
    21c0:	3c033d9a 	lui	v1,0x3d9a
    21c4:	3463c70d 	ori	v1,v1,0xc70d
    21c8:	3c028000 	lui	v0,0x8000
    21cc:	ac4301c4 	sw	v1,452(v0)
    21d0:	3c033b46 	lui	v1,0x3b46
    21d4:	24631d82 	addiu	v1,v1,7554
    21d8:	3c028000 	lui	v0,0x8000
    21dc:	ac430294 	sw	v1,660(v0)
    21e0:	3c03364a 	lui	v1,0x364a
    21e4:	3463deba 	ori	v1,v1,0xdeba
    21e8:	3c028000 	lui	v0,0x8000
    21ec:	03e00008 	jr	ra
    21f0:	ac4301c0 	sw	v1,448(v0)

000021f4 <main>:
    21f4:	3c060001 	lui	a2,0x1
    21f8:	00001021 	move	v0,zero
    21fc:	24050001 	li	a1,1
    2200:	34c6e848 	ori	a2,a2,0xe848
    2204:	24040008 	li	a0,8
    2208:	00451804 	sllv	v1,a1,v0
    220c:	306300ff 	andi	v1,v1,0xff
    2210:	ac030004 	sw	v1,4(zero)
    2214:	00c01821 	move	v1,a2
    2218:	2463ffff 	addiu	v1,v1,-1
    221c:	1460fffe 	bnez	v1,2218 <main+0x24>
    2220:	00000000 	nop
    2224:	24420001 	addiu	v0,v0,1
    2228:	1444fff8 	bne	v0,a0,220c <main+0x18>
    222c:	00451804 	sllv	v1,a1,v0
    2230:	3c060001 	lui	a2,0x1
    2234:	00001021 	move	v0,zero
    2238:	24050080 	li	a1,128
    223c:	34c6e848 	ori	a2,a2,0xe848
    2240:	24040009 	li	a0,9
    2244:	00451807 	srav	v1,a1,v0
    2248:	ac030004 	sw	v1,4(zero)
    224c:	00c01821 	move	v1,a2
    2250:	2463ffff 	addiu	v1,v1,-1
    2254:	1460fffe 	bnez	v1,2250 <main+0x5c>
    2258:	00000000 	nop
    225c:	24420001 	addiu	v0,v0,1
    2260:	1444fff9 	bne	v0,a0,2248 <main+0x54>
    2264:	00451807 	srav	v1,a1,v0
    2268:	3c028000 	lui	v0,0x8000
    226c:	27bdffb0 	addiu	sp,sp,-80
    2270:	244201cc 	addiu	v0,v0,460
